task_id,prompt
65,"from dataclasses import dataclass


@dataclass
class StudyGrantApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.5, 4.0]
    GPA: float
    # financial_need ['high', 'medium']
    financial_need: str

    def eligible_for_study_grant(self)-> bool
        """"""This function takes a StudyGrantApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to receive a study grant.
        """"""
"
66,"from dataclasses import dataclass


@dataclass
class AcademicProbationCandidate:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [1.5, 2.5]
    GPA: float
    # completed_credits [15, 30]
    completed_credits: int

    def eligible_for_academic_probation(self)-> bool
        """"""This function takes an AcademicProbationCandidate object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for academic probation.
        """"""
"
67,"from dataclasses import dataclass


@dataclass
class ExchangeProgramApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.0, 4.0]
    GPA: float
    # language_proficiency ['intermediate', 'advanced']
    language_proficiency: str

    def eligible_for_exchange_program(self)-> bool
        """"""This function takes an ExchangeProgramApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for an exchange program.
        """"""
"
68,"from dataclasses import dataclass


@dataclass
class AcademicExcellenceCandidate:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.9, 4.0]
    GPA: float
    # honors_courses ['yes', 'no']
    honors_courses: str

    def eligible_for_academic_excellence_award(self)-> bool
        """"""This function takes an AcademicExcellenceCandidate object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for an academic excellence award.
        """"""
"
69,"from dataclasses import dataclass


@dataclass
class ResearchAssistantApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.5, 4.0]
    GPA: float
    # research_experience ['yes', 'no']
    research_experience: str

    def eligible_for_research_assistant_position(self)-> bool
        """"""This function takes a ResearchAssistantApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for a research assistant position.
        """"""
"
70,"from dataclasses import dataclass


@dataclass
class TransferCreditApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # credits_earned [30, 60]
    credits_earned: int
    # GPA [3.0, 4.0]
    GPA: float

    def eligible_for_transfer_credit(self)-> bool
        """"""This function takes a TransferCreditApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to transfer credits from another institution.
        """"""
"
71,"from dataclasses import dataclass


@dataclass
class UniversityHonorsApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.8, 4.0]
    GPA: float
    # leadership_roles ['yes', 'no']
    leadership_roles: str

    def eligible_for_university_honors(self)-> bool
        """"""This function takes a UniversityHonorsApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for university honors recognition.
        """"""
"
72,"from dataclasses import dataclass


@dataclass
class FinancialAidApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # family_income [20000, 50000]
    family_income: int
    # GPA [2.5, 4.0]
    GPA: float

    def eligible_for_financial_aid(self)-> bool
        """"""This function takes a FinancialAidApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to receive financial aid.
        """"""
"
73,"from dataclasses import dataclass


@dataclass
class WorkStudyApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [2.8, 4.0]
    GPA: float
    # enrollment_status ['full_time', 'part_time']
    enrollment_status: str

    def eligible_for_work_study_program(self)-> bool
        """"""This function takes a WorkStudyApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for the work-study program.
        """"""
"
74,"from dataclasses import dataclass


@dataclass
class GraduationCandidate:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [2.0, 4.0]
    GPA: float
    # credits_completed [120, 150]
    credits_completed: int

    def eligible_for_graduation(self)-> bool
        """"""This function takes a GraduationCandidate object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to graduate.
        """"""
"
75,"from dataclasses import dataclass


@dataclass
class TeachingAssistantApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.5, 4.0]
    GPA: float
    # major ['computer_science', 'mathematics']
    major: str

    def eligible_for_teaching_assistant_position(self)-> bool
        """"""This function takes a TeachingAssistantApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for a teaching assistant position.
        """"""
"
76,"from dataclasses import dataclass


@dataclass
class PhDCandidate:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.7, 4.0]
    GPA: float
    # published_papers ['yes', 'no']
    published_papers: str

    def eligible_for_phd_program(self)-> bool
        """"""This function takes a PhDCandidate object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for a PhD program.
        """"""
"
77,"from dataclasses import dataclass


@dataclass
class LeadershipScholarshipApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.2, 4.0]
    GPA: float
    # leadership_experience ['yes', 'no']
    leadership_experience: str

    def eligible_for_leadership_scholarship(self)-> bool
        """"""This function takes a LeadershipScholarshipApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to receive a leadership scholarship.
        """"""
"
78,"from dataclasses import dataclass


@dataclass
class InternshipCandidate:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.0, 4.0]
    GPA: float

    def eligible_for_internship(self)-> bool
        """"""This function takes an InternshipCandidate object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for an internship.
        """"""
"
79,"from dataclasses import dataclass


@dataclass
class HonorRollCandidate:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.6, 4.0]
    GPA: float
    # enrollment_status ['full_time', 'part_time']
    enrollment_status: str

    def eligible_for_honor_roll(self)-> bool
        """"""This function takes an HonorRollCandidate object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for the honor roll.
        """"""
"
80,"from dataclasses import dataclass


@dataclass
class DeanScholarshipApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.7, 4.0]
    GPA: float
    # community_service ['yes', 'no']
    community_service: str

    def eligible_for_dean_scholarship(self)-> bool
        """"""This function takes a DeanScholarshipApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to receive a Dean's scholarship.
        """"""
"
81,"from dataclasses import dataclass


@dataclass
class UndergraduateResearchApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.4, 4.0]
    GPA: float
    # research_interest ['biomedical', 'aerospace']
    research_interest: str

    def eligible_for_undergraduate_research(self)-> bool
        """"""This function takes an UndergraduateResearchApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for an undergraduate research position.
        """"""
"
82,"from dataclasses import dataclass


@dataclass
class SummerProgramApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [2.8, 4.0]
    GPA: float
    # major ['science', 'arts']
    major: str

    def eligible_for_summer_program(self)-> bool
        """"""This function takes a SummerProgramApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to participate in a summer program.
        """"""
"
83,"from dataclasses import dataclass


@dataclass
class AlumniScholarshipApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.5, 4.0]
    GPA: float
    # community_service_hours [50, 200]
    community_service_hours: int

    def eligible_for_alumni_scholarship(self)-> bool
        """"""This function takes an AlumniScholarshipApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to receive an alumni-funded scholarship.
        """"""
"
84,"from dataclasses import dataclass


@dataclass
class CampusLeadershipApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.0, 4.0]
    GPA: float
    # leadership_experience ['yes', 'no']
    leadership_experience: str

    def eligible_for_campus_leadership(self)-> bool
        """"""This function takes a CampusLeadershipApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for a campus leadership position.
        """"""
"
85,"from dataclasses import dataclass


@dataclass
class ThesisDefenseCandidate:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.3, 4.0]
    GPA: float
    # thesis_status ['approved', 'pending']
    thesis_status: str

    def eligible_for_thesis_defense(self)-> bool
        """"""This function takes a ThesisDefenseCandidate object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to defend their thesis.
        """"""
"
86,"from dataclasses import dataclass


@dataclass
class UndergraduateResearchAssistantApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.2, 4.0]
    GPA: float
    # research_interest ['biology', 'physics']
    research_interest: str

    def eligible_for_undergraduate_research_assistant(self)-> bool
        """"""This function takes an UndergraduateResearchAssistantApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to become an undergraduate research assistant.
        """"""
"
87,"from dataclasses import dataclass


@dataclass
class GraduateScholarshipApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.7, 4.0]
    GPA: float
    # research_publications ['yes', 'no']
    research_publications: str

    def eligible_for_graduate_scholarship(self)-> bool
        """"""This function takes a GraduateScholarshipApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for a graduate scholarship.
        """"""
"
88,"from dataclasses import dataclass


@dataclass
class InternationalStudentApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # TOEFL_score [80, 120]
    TOEFL_score: int
    # GPA [3.0, 4.0]
    GPA: float

    def eligible_for_international_student_admission(self)-> bool
        """"""This function takes an InternationalStudentApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for international student admission.
        """"""
"
89,"from dataclasses import dataclass


@dataclass
class CollegeTransferApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # credits_completed [30, 60]
    credits_completed: int
    # GPA [3.0, 4.0]
    GPA: float

    def eligible_for_college_transfer(self)-> bool
        """"""This function takes a CollegeTransferApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to transfer to another college.
        """"""
"
90,"from dataclasses import dataclass


@dataclass
class ResearchGrantApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.5, 4.0]
    GPA: float
    # research_proposal_status ['approved', 'pending']
    research_proposal_status: str

    def eligible_for_research_grant(self)-> bool
        """"""This function takes a ResearchGrantApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for a research grant.
        """"""
"
91,"from dataclasses import dataclass


@dataclass
class UniversityAmbassadorApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.4, 4.0]
    GPA: float
    # leadership_experience ['yes', 'no']
    leadership_experience: str

    def eligible_for_university_ambassador(self)-> bool
        """"""This function takes a UniversityAmbassadorApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to become a university ambassador.
        """"""
"
92,"from dataclasses import dataclass


@dataclass
class CampusMentorApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.2, 4.0]
    GPA: float
    # mentorship_experience ['yes', 'no']
    mentorship_experience: str

    def eligible_for_campus_mentor_position(self)-> bool
        """"""This function takes a CampusMentorApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to become a campus mentor.
        """"""
"
93,"from dataclasses import dataclass


@dataclass
class HonorSocietyApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.5, 4.0]
    GPA: float
    # extracurricular_activities ['yes', 'no']
    extracurricular_activities: str

    def eligible_for_honor_society(self)-> bool
        """"""This function takes an HonorSocietyApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible to join an honor society.
        """"""
"
94,"from dataclasses import dataclass


@dataclass
class StudyAbroadGrantApplicant:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # GPA [3.2, 4.0]
    GPA: float
    # language_proficiency ['advanced', 'intermediate']
    language_proficiency: str

    def eligible_for_study_abroad_grant(self)-> bool
        """"""This function takes a StudyAbroadGrantApplicant object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to select the student
who is eligible for a study abroad grant.
        """"""
"
